time,setpoint,set-err,filteredRawForce,commandedActuatorPos,measuredActuatorPos,TrialCounter


,0




O856,5.19








O857,4.75


,0




O858,4.92








O859,4.75


,0




O860,4.92








O861,5.19


,0




O862,5.10








O863,5.27


,0




O866,4.75








O867,5.01


,0




O868,4.83








O869,5.01


,0




O870,5.01








O871,5.27


,0




O872,5.27








O873,5.10


,0




O874,5.10








O875,5.27


,0




O876,5.19








O877,5.19


,0




O878,5.10








O879,5.27


,0




O880,5.27








O881,5.10


,0




O882,5.10








O883,5.10


,0




O884,5.27








O885,5.10


,0




O886,5.10








O887,5.10


,0




O888,5.27








O889,5.27


,0




O890,5.19








O891,5.10


,0




O892,5.27








O893,5.27


,0




O894,5.10








O895,5.10


,0




O896,5.27








O897,5.27


,0




O898,5.27








O899,5.27


,0




O900,5.27








O901,5.27


,0




O902,5.27








O903,5.54


,0




O904,5.36








O905,5.62


,0




O906,5.62








O907,5.45


,0




O908,5.36








O909,5.36


,0




O910,5.27








O911,5.27


,0




O912,5.36








O913,5.36


,0




O914,5.10








O915,5.10


,0




O916,5.27








O917,5.27


,0



O1000,6.24








O1001,5.98


,0




O1011,6.33








O1012,6.33

,0




O1020,6.50








O1021,6.59

,0



O1029,6.42








O1030,6.59


,0




O1040,6.86








O1041,6.77

,0




O1049,6.86








O1050,6.68

,0




O1060,6.77








O1061,6.68

,0




O1069,6.86








O1070,6.86

,0




O1078,6.94








O1079,6.94

,0



O1087,7.12








O1088,6.86


,0




O1089,6.86








O1090,6.86

,0




O1098,6.86








O1099,6.86

,0




O1107,7.21








O1108,7.21

,0



O1116,7.12








O1117,7.21


,0




O1118,7.21








O1119,7.12

,0




O1127,7.47








O1128,7.47

,0



O1136,7.29








O1137,7.38


,0




O1147,7.47








O1148,7.47

,0




O1156,7.56








O1157,7.47

,0



O1165,7.56








O1166,7.56


,0




O1176,7.56








O1177,7.56

,0



O1185,7.82








O1186,7.82

,0



O1194,7.91








O1195,7.91


,0




O1205,8.09








O1206,8.09

,0




O1214,8.00








O1215,7.91

,0



O1223,8.09








O1224,7.91


,0




O1225,8.09








O1226,8.09

,0




O1234,8.09








O1235,8.09

,0




O1243,8.17








O1244,8.00

,0



O1252,8.17








O1253,8.35


,0




O1254,8.17








O1255,8.17

,0




O1263,8.17








O1264,8.17

,0



O1272,8.17








O1273,8.44


,0




O1283,8.53








O1284,8.61

,0




O1292,8.70








O1293,8.70

,0



O1301,8.70








O1302,8.70


,0




O1312,8.70








O1313,8.88

,0




O1321,8.88








O1322,8.79

,0



O1330,9.05








O1331,9.05


,0




O1341,9.05








O1342,9.05

,0




O1350,9.05








O1351,9.05

,0



O1359,9.32








O1360,9.23


,0




O1361,9.32








O1362,9.32

,0




O1370,9.05








O1371,9.32

,0




O1379,9.40








O1380,9.58

,0



O1388,9.32








O1389,9.32


,0




O1390,9.32








O1391,9.67

,0




O1399,9.40








O1400,9.40

,0




O1408,9.40








O1409,9.58

,0




O1419,9.67








O1420,9.67

,0




O1428,9.76








O1429,9.76

,0



O1446,10.11








O1447,10.11

,0



O1451,9.84








O1452,9.93


,0




O1453,9.93








O1454,10.02
,0



O1458,10.28








O1459,10.28

,0




O1463,10.55








O1464,10.37
,0




O1468,10.28








O1469,10.46
,0



O1501,10.55








O1502,10.55

,0



O1506,10.28








O1507,10.46

,0



O1511,10.55








O1512,10.63

,0



O1516,10.63








O1517,10.90

,0



O1521,10.81








O1522,10.90

,0




O1526,10.99








O1527,10.99
,0
